================================================================================
UPR Process Tree - SKELETON MODE
================================================================================

## Basic Information
Root Product Flow: a588dec8-0e04-3502-95e8-3492dc4f2263
  Name: 乙烯

Root Process: 6c59741f-b87e-40eb-8fa5-f04059fd9fa5
  Name: 乙烯,煤基甲醇制（CMTE）,工业级

Version: 1.4.0
Generated: 2025-12-17 14:07:59

## Format Description
Mode: SKELETON TREE (Single Edge)
  - Each upstream → downstream relationship shows ONE representative flow
  - Format: process_id | process_name << flow_id | flow_name
                                                                                                                                                                                                                                                                                                                    b54971e5-6ab7-3e20-b265-d4026c5036cd | Process-b54971e5... << 9d63da75-8289-4b96-a900-67ec3bd40a16 | sulfuric acid
                                                                                                                                                                                                                                                                                                                    ba3a9a5b-cacf-372c-971e-fed6c8c10439 | Process-ba3a9a5b... << a00b7e35-1bc7-4b73-9df8-05f3dd07ffdb | lime
                                                                                                                                                                                                                                                                                                                    522c4269-48ae-438e-aeaa-121fd920b73b | 氢氧化钠,离子膜法 << a26e4bf7-1302-3489-8bcf-50cfe586d68f | 氢氧化钠
                                                                                                                                                                                                                                                                                                                    00f9b858-d045-3819-866e-b28e2f33d8fb | Process-00f9b858... << a7f92ffa-a459-4c1c-ae8b-ffefe3804099 | ammonium bicarbonate
                                                                                                                                                                                                                                                                                                                    ea5ea0b8-3672-34c4-9656-ac56c8480783 | Process-ea5ea0b8... << b21c5bf0-60da-4095-a5b4-cc8b8a3b2668 | sodium sulfite
                                                                                                                                                                                                                                                                                                                    8dad4b51-2cf7-3cb4-8fbf-b968756d1e24 | Process-8dad4b51... << c5adb1fb-872e-4446-a3bb-c4b61aa4bd45 | tap water
                                                                                                                                                                                                                                                                                                                    f6a9fbc0-26d2-41f9-90b9-18a021f2c2d0 | 盐酸,直接合成法 << ca9ff7e9-3c9f-3f8d-b5cb-aeec97dc28d5 | 盐酸
                                                                                                                                                                                                                                                                                                                    7bcf98a8-8515-3c29-84bb-0d847b080b2c | Process-7bcf98a8... << cb08ad19-9bff-5101-95f6-73c9e58ee1ff | calcium carbonate, precipitated
                                                                                                                                                                                                                                                                                                                     | Process-... << d0779a5e-6969-4144-954e-ceb81fb83f15 | Cobalt
                                                                                                                                                                                                                                                                                                                    78f87de4-d7ac-43f3-a0b8-1844613829f1 | 煤炭 << dc63aa26-c549-3716-8be5-532dfd63138d | 煤炭
                                                                                                                                                                                                                                                                                                                  3251e84f-db14-4482-ad7b-7730d975727c | 运输,货运,海洋,干散货船,不指定 << 9901a423-7396-47d4-9bb2-92f0a55d7422 | 运输，货运，海洋，干散货船，未指定的
                                                                                                                                                                                                                                                                                                                  46044604-feb8-46b5-8939-afefab0eced0 | 运输,货运,火车,不指定 << aa50073b-b265-4a9c-b311-25c463d46c1f | 运输，货运，火车，未指定的
                                                                                                                                                                                                                                                                                                                  cbb38038-6401-4c5e-8143-e5c0ec79574f | 运输,货运,海洋,集装箱船,载重,不指定 << cc4ff878-8181-4a32-9c0d-4248b9b180c3 | 运输，货运，海洋，集装箱船，载重6000-7000t
                                                                                                                                                                                                                                                                                                                  4bea1726-8879-42b2-9e1d-e2fbf8d173e4 | 运输,货运,内河,干散货船,不指定 << fa34fb13-f5af-4b6a-b6f2-3c43f4537494 | 运输，货运，内河，干散货船，未指定的
                                                                                                                                                                                                                                                                                                                d2bd5437-1700-4239-a6a8-ac28510b496a | 硫酸钴,电池级 << 8fcddc80-501b-36fb-b00a-f9d814758628 | 硫酸钴
                                                                                                                                                                                                                                                                                                                b54971e5-6ab7-3e20-b265-d4026c5036cd | Process-b54971e5... << 9d63da75-8289-4b96-a900-67ec3bd40a16 | sulfuric acid
                                                                                                                                                                                                                                                                                                                522c4269-48ae-438e-aeaa-121fd920b73b | 氢氧化钠,离子膜法 << a26e4bf7-1302-3489-8bcf-50cfe586d68f | 氢氧化钠
                                                                                                                                                                                                                                                                                                                32137b06-acbc-35b4-a559-c6db5c60455d | Process-32137b06... << ad5a20dd-4c4d-499d-8dc1-254ebab8f3bf | tin
                                                                                                                                                                                                                                                                                                                32137b06-acbc-35b4-a559-c6db5c60455d | Process-32137b06... << ad5a20dd-4c4d-499d-8dc1-254ebab8f3bf | tin
                                                                                                                                                                                                                                                                                                                32137b06-acbc-35b4-a559-c6db5c60455d | Process-32137b06... << ad5a20dd-4c4d-499d-8dc1-254ebab8f3bf | tin
                                                                                                                                                                                                                                                                                                                93c2d65e-a4aa-3030-9d5a-3cd0b872e2b0 | Process-93c2d65e... << b167bcef-715e-4136-a743-2fae79a086d3 | nylon 6-6
                                                                                                                                                                                                                                                                                                                8bed19d1-b909-3ed7-85aa-09a17362b4c9 | Process-8bed19d1... << b9d163af-230d-4a54-a9e0-27f894dc8c2a | acrylic acid
                                                                                                                                                                                                                                                                                                                47c1c651-8910-373e-8142-7ea3bd3e6016 | Process-47c1c651... << bb40c6e9-0cb7-4b82-9b90-114a9cd2b725 | methacrylic acid
                                                                                                                                                                                                                                                                                                                2e860068-5ae9-3f69-938f-908eb7833311 | Process-2e860068... << bd20be8e-9b7a-4391-980f-4ecf8f2867be | steam, in chemical industry
                                                                                                                                                                                                                                                                                                                8dad4b51-2cf7-3cb4-8fbf-b968756d1e24 | Process-8dad4b51... << c5adb1fb-872e-4446-a3bb-c4b61aa4bd45 | tap water
                                                                                                                                                                                                                                                                                                                bc23acd5-7fe8-3ffd-ab61-da70c79a7231 | Process-bc23acd5... << d1c50e71-41bf-40ea-a259-0fc490c8e0c5 | nickel sulfate
                                                                                                                                                                                                                                                                                                                bc23acd5-7fe8-3ffd-ab61-da70c79a7231 | Process-bc23acd5... << d1c50e71-41bf-40ea-a259-0fc490c8e0c5 | nickel sulfate
                                                                                                                                                                                                                                                                                                                eb31c59b-1d0d-3e9b-b5d5-5c49a9fd0472 | Process-eb31c59b... << d479404a-f180-41cc-a587-4425b64e4a00 | purified terephthalic acid
                                                                                                                                                                                                                                                                                                                fbb89a35-bb6d-3ce3-ac53-d804de57d171 | Process-fbb89a35... << db7cf5d1-0418-566f-b7ff-02191643515a | trisodium phosphate
                                                                                                                                                                                                                                                                                                                2b86869a-f5ac-3cdb-b7fd-d8ae5f39f425 | Process-2b86869a... << ea75b944-c676-4a13-85b8-2bea98f765a4 | lubricating oil
                                                                                                                                                                                                                                                                                                                a522b2d3-0f5a-3a43-8bd1-23b4c303510f | Process-a522b2d3... << edcfa83a-363a-4b2d-8d6a-612e32dfcdfc | sodium chloride, powder
                                                                                                                                                                                                                                                                                                                97efaa4b-7e5b-3f8c-9af5-df27d56be7ee | Process-97efaa4b... << fcc9ea85-a718-5c23-89ae-7af3b2584dcc | sulfamic acid
                                                                                                                                                                                                                                                                                                              3251e84f-db14-4482-ad7b-7730d975727c | 运输,货运,海洋,干散货船,不指定 << 9901a423-7396-47d4-9bb2-92f0a55d7422 | 运输，货运，海洋，干散货船，未指定的
                                                                                                                                                                                                                                                                                                              46044604-feb8-46b5-8939-afefab0eced0 | 运输,货运,火车,不指定 << aa50073b-b265-4a9c-b311-25c463d46c1f | 运输，货运，火车，未指定的
                                                                                                                                                                                                                                                                                                              cbb38038-6401-4c5e-8143-e5c0ec79574f | 运输,货运,海洋,集装箱船,载重,不指定 << cc4ff878-8181-4a32-9c0d-4248b9b180c3 | 运输，货运，海洋，集装箱船，载重6000-7000t
                                                                                                                                                                                                                                                                                                              4bea1726-8879-42b2-9e1d-e2fbf8d173e4 | 运输,货运,内河,干散货船,不指定 << fa34fb13-f5af-4b6a-b6f2-3c43f4537494 | 运输，货运，内河，干散货船，未指定的
                                                                                                                                                                                                                                                                                                            8c8198cf-c693-461d-ac6f-7a308edc1290 | 薄膜电容器,蒸镀工艺,金属化聚丙烯膜,插件式 << 8a8dd521-c301-44b1-8d5d-c4c14590c8bf | 薄膜电容器
                                                                                                                                                                                                                                                                                                              889505d7-4c52-47ae-88e1-05106d6c9ae0 | 运输,货运,卡车,不指定 << 0f05cd98-33f4-4cc0-94bc-4b462933216e | 运输，货运，卡车，未指定的
                                                                                                                                                                                                                                                                                                              8de3efe0-d086-4bc0-b356-e1700a5ffc9f | 薄膜电容器,蒸镀工艺,金属化聚丙烯膜,插件式 << 8a8dd521-c301-44b1-8d5d-c4c14590c8bf | 薄膜电容器
                                                                                                                                                                                                                                                                                                                2c08f966-1721-45da-a103-e2d4e3b78d2a | 聚对苯二甲酸乙二醇酯树脂,片材,食品级 << 3a8e70e2-0a2e-4658-b5fa-a9e848ed836c | PET树脂
                                                                                                                                                                                                                                                                                                                5bd792b3-6b2e-4124-ae1d-b1dc5d83cf5f | 电力,中压 << 3fca3a42-df18-4d82-bd05-4ef9a2563fb3 | 电力，中压
                                                                                                                                                                                                                                                                                                                5bd792b3-6b2e-4124-ae1d-b1dc5d83cf5f | 电力,中压 << 3fca3a42-df18-4d82-bd05-4ef9a2563fb3 | 电力，中压
                                                                                                                                                                                                                                                                                                                3585f460-b787-38a6-831a-6a366841ede7 | Process-3585f460... << 626d96ee-f1a6-444d-9b67-f8e6f8e29d22 | silicon carbide
                                                                                                                                                                                                                                                                                                                1301de6d-94d8-4ff9-b07c-0da92c36d8f4 | 阴极铜,火法冶炼 << 6fceb31d-a796-3151-a153-1ff534400cde | 阴极铜
                                                                                                                                                                                                                                                                                                                b416cb75-baea-4bec-b47a-0bf0ce4d3f21 | 聚丙烯树脂 << a2b26935-f3f7-4d9a-8d55-b0f08d563c42 | PP树脂
                                                                                                                                                                                                                                                                                                                8dad4b51-2cf7-3cb4-8fbf-b968756d1e24 | Process-8dad4b51... << c5adb1fb-872e-4446-a3bb-c4b61aa4bd45 | tap water
                                                                                                                                                                                                                                                                                                                274e6733-d94a-3867-b377-d3333058f7ff | Process-274e6733... << dae5718b-c433-4bd9-9deb-eb3ffc2c889e | zinc
                                                                                                                                                                                                                                                                                                                b1eb55d6-8d96-3c1b-aa11-894f3c6c8a7c | Process-b1eb55d6... << fef44ccb-917e-4c8d-bb35-a1898827b659 | aluminium, wrought alloy
                                                                                                                                                                                                                                                                                                                012a95e2-ce3e-30a9-8096-47161b678153 | Process-012a95e2... << ff002d3b-b2e9-45f0-b34e-0130ffbbcf3c | polyurethane, flexible foam
                                                                                                                                                                                                                                                                                                              3251e84f-db14-4482-ad7b-7730d975727c | 运输,货运,海洋,干散货船,不指定 << 9901a423-7396-47d4-9bb2-92f0a55d7422 | 运输，货运，海洋，干散货船，未指定的
                                                                                                                                                                                                                                                                                                              46044604-feb8-46b5-8939-afefab0eced0 | 运输,货运,火车,不指定 << aa50073b-b265-4a9c-b311-25c463d46c1f | 运输，货运，火车，未指定的
                                                                                                                                                                                                                                                                                                              cbb38038-6401-4c5e-8143-e5c0ec79574f | 运输,货运,海洋,集装箱船,载重,不指定 << cc4ff878-8181-4a32-9c0d-4248b9b180c3 | 运输，货运，海洋，集装箱船，载重6000-7000t
                                                                                                                                                                                                                                                                                                              4bea1726-8879-42b2-9e1d-e2fbf8d173e4 | 运输,货运,内河,干散货船,不指定 << fa34fb13-f5af-4b6a-b6f2-3c43f4537494 | 运输，货运，内河，干散货船，未指定的
                                                                                                                                                                                                                                                                                                            021bf539-531d-3401-9bbc-e81220f88a68 | Process-021bf539... << 97abb774-9c04-4e55-8bc2-94edaff6342d | electric connector, peripheral component interconnect buss
                                                                                                                                                                                                                                                                                                            fcec361a-7b9d-4cbc-bc2c-6f9ef1fd24d0 | 电容器,片式多层陶瓷,贴片式 << b196fdb4-1c9e-3a20-82fb-a2de8af3813f | 陶瓷电容器
                                                                                                                                                                                                                                                                                                              889505d7-4c52-47ae-88e1-05106d6c9ae0 | 运输,货运,卡车,不指定 << 0f05cd98-33f4-4cc0-94bc-4b462933216e | 运输，货运，卡车，未指定的
                                                                                                                                                                                                                                                                                                              3251e84f-db14-4482-ad7b-7730d975727c | 运输,货运,海洋,干散货船,不指定 << 9901a423-7396-47d4-9bb2-92f0a55d7422 | 运输，货运，海洋，干散货船，未指定的
                                                                                                                                                                                                                                                                                                              46044604-feb8-46b5-8939-afefab0eced0 | 运输,货运,火车,不指定 << aa50073b-b265-4a9c-b311-25c463d46c1f | 运输，货运，火车，未指定的
                                                                                                                                                                                                                                                                                                              f8f05f16-ec92-4994-afc8-cb72da09409c | 电容器,片式多层陶瓷,贴片式 << b196fdb4-1c9e-3a20-82fb-a2de8af3813f | 陶瓷电容器
                                                                                                                                                                                                                                                                                                                b57be5d6-ccc7-354c-90ca-6927cf947313 | Process-b57be5d6... << 033be19b-ca83-4d9e-8dd6-476ef15203cd | sodium bicarbonate
                                                                                                                                                                                                                                                                                                                65fac621-a6a2-3d3d-b245-b1044dc30c2c | Process-65fac621... << 0dbbb96b-d94e-4596-8a63-7d8340ac45b5 | methane sulfonic acid
                                                                                                                                                                                                                                                                                                                ddabef5e-f8c1-35d4-9df4-c9a23aee9bc7 | Process-ddabef5e... << 23fccced-e1e5-421d-9abe-5b59c51a862e | nickel, class 1
                                                                                                                                                                                                                                                                                                                5b9e18ea-04d0-3e2e-a4d2-809bfeee28e0 | Process-5b9e18ea... << 29f75a6a-e5cd-40f6-8f84-797deb0ef98c | polyacrylamide
                                                                                                                                                                                                                                                                                                                115292bb-d275-36b0-a7dc-07e2e93c528c | Process-115292bb... << 2fc288b5-3414-4086-9658-84fd71ebf6ac | sodium phosphate
                                                                                                                                                                                                                                                                                                                8b48a8e2-dbe1-3ccc-a159-2446fcf69ded | Process-8b48a8e2... << 3a0d77a5-6488-4977-966a-731350be864a | ethanol, without water, in 99.7% solution state, from ethylene
                                                                                                                                                                                                                                                                                                                8b48a8e2-dbe1-3ccc-a159-2446fcf69ded | Process-8b48a8e2... << 3a0d77a5-6488-4977-966a-731350be864a | ethanol, without water, in 99.7% solution state, from ethylene
                                                                                                                                                                                                                                                                                                                8b48a8e2-dbe1-3ccc-a159-2446fcf69ded | Process-8b48a8e2... << 3a0d77a5-6488-4977-966a-731350be864a | ethanol, without water, in 99.7% solution state, from ethylene
                                                                                                                                                                                                                                                                                                                2c08f966-1721-45da-a103-e2d4e3b78d2a | 聚对苯二甲酸乙二醇酯树脂,片材,食品级 << 3a8e70e2-0a2e-4658-b5fa-a9e848ed836c | PET树脂
                                                                                                                                                                                                                                                                                                                5bd792b3-6b2e-4124-ae1d-b1dc5d83cf5f | 电力,中压 << 3fca3a42-df18-4d82-bd05-4ef9a2563fb3 | 电力，中压
                                                                                                                                                                                                                                                                                                                d1570ea2-4ee2-45b2-876d-27ee183107a7 | 氮气,空分,钢厂 << 5ff3189c-4994-309c-93ac-6a229133eebb | 氮气，钢厂
                                                                                                                                                                                                                                                                                                                fbeb9a36-caf5-4b59-97b2-8f4ccc106c96 | 有机化学品 << 641fe9b9-43f1-4d9d-9081-fe48e3a9c385 | 有机化学品
                                                                                                                                                                                                                                                                                                                fbeb9a36-caf5-4b59-97b2-8f4ccc106c96 | 有机化学品 << 641fe9b9-43f1-4d9d-9081-fe48e3a9c385 | 有机化学品
                                                                                                                                                                                                                                                                                                                fbeb9a36-caf5-4b59-97b2-8f4ccc106c96 | 有机化学品 << 641fe9b9-43f1-4d9d-9081-fe48e3a9c385 | 有机化学品
                                                                                                                                                                                                                                                                                                                898a474c-f956-3a47-9e07-bcafb8f68122 | Process-898a474c... << 6a41c54d-8b6a-5e4d-b8b2-bf56fb7a1a21 | barium carbonate
                                                                                                                                                                                                                                                                                                                1301de6d-94d8-4ff9-b07c-0da92c36d8f4 | 阴极铜,火法冶炼 << 6fceb31d-a796-3151-a153-1ff534400cde | 阴极铜
                                                                                                                                                                                                                                                                                                                2c4b9f93-44e5-3560-9338-0f3c3e183783 | Process-2c4b9f93... << 7856dace-7366-43e2-9f81-83d63e579efc | toluene, liquid
                                                                                                                                                                                                                                                                                                                2c4b9f93-44e5-3560-9338-0f3c3e183783 | Process-2c4b9f93... << 7856dace-7366-43e2-9f81-83d63e579efc | toluene, liquid
                                                                                                                                                                                                                                                                                                                ce9d755b-99ab-3fea-bd24-dba4e23b2e59 | Process-ce9d755b... << 96f36f31-8f6a-48f8-921f-1d781b7a545f | aluminium oxide, non-metallurgical
                                                                                                                                                                                                                                                                                                                522c4269-48ae-438e-aeaa-121fd920b73b | 氢氧化钠,离子膜法 << a26e4bf7-1302-3489-8bcf-50cfe586d68f | 氢氧化钠
                                                                                                                                                                                                                                                                                                                32137b06-acbc-35b4-a559-c6db5c60455d | Process-32137b06... << ad5a20dd-4c4d-499d-8dc1-254ebab8f3bf | tin
                                                                                                                                                                                                                                                                                                                bc42593f-5ffb-34cb-86e4-54de5d5a82c0 | Process-bc42593f... << b419e26a-249f-4286-a6f8-188e7dfba951 | titanium dioxide
                                                                                                                                                                                                                                                                                                                47c1c651-8910-373e-8142-7ea3bd3e6016 | Process-47c1c651... << bb40c6e9-0cb7-4b82-9b90-114a9cd2b725 | methacrylic acid
                                                                                                                                                                                                                                                                                                                dcf0894d-fc1d-3c4c-a6f0-c6433b426b73 | Process-dcf0894d... << c4842286-21e6-4142-bc35-f2c36f1d68a2 | silica sand
                                                                                                                                                                                                                                                                                                                dcf0894d-fc1d-3c4c-a6f0-c6433b426b73 | Process-dcf0894d... << c4842286-21e6-4142-bc35-f2c36f1d68a2 | silica sand
                                                                                                                                                                                                                                                                                                                8dad4b51-2cf7-3cb4-8fbf-b968756d1e24 | Process-8dad4b51... << c5adb1fb-872e-4446-a3bb-c4b61aa4bd45 | tap water
                                                                                                                                                                                                                                                                                                                4c579856-0827-329a-8893-a55335d16597 | Process-4c579856... << d2184fe3-da8e-40d0-a15e-f35bc3624d26 | vegetable oil, refined
                                                                                                                                                                                                                                                                                                                7b9169b7-13e4-3f99-b078-0de3e5c0ed96 | Process-7b9169b7... << d899ab8e-58d3-47fa-bf64-45989f7da5be | hydrogen, gaseous
                                                                                                                                                                                                                                                                                                                8e5f6f71-98c1-3c7d-a122-d836b41a24f6 | Process-8e5f6f71... << e03dc076-23ea-4705-b9f5-7bba07abd0ae | ammonium chloride
                                                                                                                                                                                                                                                                                                                b8c26b8e-988e-3b74-a3cf-eaef3f8a404c | Process-b8c26b8e... << f2482f81-8982-531b-8e49-ffa38a6f01eb | polyaluminium chloride
                                                                                                                                                                                                                                                                                                                97efaa4b-7e5b-3f8c-9af5-df27d56be7ee | Process-97efaa4b... << fcc9ea85-a718-5c23-89ae-7af3b2584dcc | sulfamic acid
                                                                                                                                                                                                                                                                                                              cbb38038-6401-4c5e-8143-e5c0ec79574f | 运输,货运,海洋,集装箱船,载重,不指定 << cc4ff878-8181-4a32-9c0d-4248b9b180c3 | 运输，货运，海洋，集装箱船，载重6000-7000t
                                                                                                                                                                                                                                                                                                              4bea1726-8879-42b2-9e1d-e2fbf8d173e4 | 运输,货运,内河,干散货船,不指定 << fa34fb13-f5af-4b6a-b6f2-3c43f4537494 | 运输，货运，内河，干散货船，未指定的
                                                                                                                                                                                                                                                                                                            ba3c6fd9-6cb5-46c9-83ce-7f894f375471 | 电阻器,未指定 << c5cf58e8-c368-471d-a187-42e290f7e43d | 电阻器
                                                                                                                                                                                                                                                                                                              889505d7-4c52-47ae-88e1-05106d6c9ae0 | 运输,货运,卡车,不指定 << 0f05cd98-33f4-4cc0-94bc-4b462933216e | 运输，货运，卡车，未指定的
                                                                                                                                                                                                                                                                                                              3251e84f-db14-4482-ad7b-7730d975727c | 运输,货运,海洋,干散货船,不指定 << 9901a423-7396-47d4-9bb2-92f0a55d7422 | 运输，货运，海洋，干散货船，未指定的
                                                                                                                                                                                                                                                                                                              46044604-feb8-46b5-8939-afefab0eced0 | 运输,货运,火车,不指定 << aa50073b-b265-4a9c-b311-25c463d46c1f | 运输，货运，火车，未指定的
                                                                                                                                                                                                                                                                                                              6a377704-9b76-4c82-bd8d-c4ffa6fb06f6 | 电阻器,未指定 << c5cf58e8-c368-471d-a187-42e290f7e43d | 电阻器
                                                                                                                                                                                                                                                                                                                22493236-3ab8-4850-a98a-8d66791c8dad | 精密电阻器,厚膜,片式 << c5cf58e8-c368-471d-a187-42e290f7e43d | 电阻器
                                                                                                                                                                                                                                                                                                                  92bb783c-d851-3488-af4b-4e328653edee | Process-92bb783c... << 0818abb1-d7ce-4ac6-b6e1-2e7b51a1ea9e | fibre, cotton
                                                                                                                                                                                                                                                                                                                  65fac621-a6a2-3d3d-b245-b1044dc30c2c | Process-65fac621... << 0dbbb96b-d94e-4596-8a63-7d8340ac45b5 | methane sulfonic acid
                                                                                                                                                                                                                                                                                                                  ddabef5e-f8c1-35d4-9df4-c9a23aee9bc7 | Process-ddabef5e... << 23fccced-e1e5-421d-9abe-5b59c51a862e | nickel, class 1
                                                                                                                                                                                                                                                                                                                  810724a6-85c0-333a-a9f4-6303f132a8f8 | Process-810724a6... << 28c2473e-1e11-4078-9a76-de9550553adc | oxygen, liquid
                                                                                                                                                                                                                                                                                                                  8b48a8e2-dbe1-3ccc-a159-2446fcf69ded | Process-8b48a8e2... << 3a0d77a5-6488-4977-966a-731350be864a | ethanol, without water, in 99.7% solution state, from ethylene
                                                                                                                                                                                                                                                                                                                  5bd792b3-6b2e-4124-ae1d-b1dc5d83cf5f | 电力,中压 << 3fca3a42-df18-4d82-bd05-4ef9a2563fb3 | 电力，中压
